id,ticker,stock_name,alpha_score,tech_score,ml_prob,whale_score,fund_status,trend,market_type,created_at,tier,volume,context,surge,win_rate,position,strategy,decision_score,run_id,priority_rank,decision,decision_bucket,outcome_status,recommended_at,outcome_recorded_at,horizon,base_trade_date,entry_reference_price,latest_return_pct,return_1d_pct,return_2d_pct,return_3d_pct,return_5d_pct,source_ref
25,NVDA,NVDA,33.0,50.0,0.0,40.0,US,DOWN,US,2026-03-31T07:00:57.160068+00:00,T3,⚠️ x1.1,-,-,61%,📉 바닥 (Bottom),🚀 Momentum,31.8,RUN-60837679,3.0,FALLBACK_WATCHLIST,watchlist,PENDING,2026-03-31T07:00:57.160068+00:00,,T+3D,,,,,,,,planner_handoff.watchlist_meta#NVDA
27,AAPL,AAPL,36.0,50.0,0.0,35.0,US,DOWN,US,2026-03-31T07:00:57.160068+00:00,T3,⚠️ x0.7,-,-,52%,📉 바닥 (Bottom),🚀 Momentum,25.6,RUN-60837679,4.0,FALLBACK_WATCHLIST,watchlist,PENDING,2026-03-31T07:00:57.160068+00:00,,T+3D,,,,,,,,planner_handoff.watchlist_meta#AAPL
12,MSFT,MSFT,38.0,50.0,0.0,30.0,US,DOWN,US,2026-03-31T07:00:57.160068+00:00,T3,✅ x1.3,-,-,56%,📉 바닥 (Bottom),🚀 Momentum,29.8,RUN-60837679,5.0,FALLBACK_WATCHLIST,watchlist,PENDING,2026-03-31T07:00:57.160068+00:00,,T+3D,,,,,,,,planner_handoff.watchlist_meta#MSFT
71,353200.KS,대덕전자,81.0,85.0,31.0,85.0,Pass,UP,KR,2026-03-31T02:23:58.857439+00:00,🏆T1,⚠️ x0.8,-,-,48%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),121.8,,,,,,,,,,,,,,,,
70,120110.KS,코오롱인더,81.0,85.0,44.9,78.0,Pass,UP,KR,2026-03-31T02:22:42.852683+00:00,T3,⚠️ x0.8,-,-,52%,🚀 상승 (Rising),🚀 Momentum,110.3,,,,,,,,,,,,,,,,
68,003490.KS,대한항공,62.0,60.0,0.0,80.0,Pass,NEUTRAL,KR,2026-03-31T02:16:06.384212+00:00,T3,⚠️ x0.7,-,-,45%,🚀 상승 (Rising),🚀 Momentum,80.2,,,,,,,,,,,,,,,,
67,000150.KS,두산,46.0,75.0,0.0,47.0,Pass,UP,KR,2026-03-31T02:15:59.025758+00:00,T3,⚠️ x0.8,-,-,51%,🚀 상승 (Rising),🚀 Momentum,62.4,,,,,,,,,,,,,,,,
66,001120.KS,LX인터내셔널,57.0,95.0,0.0,79.0,Pass,UP,KR,2026-03-31T02:15:46.754029+00:00,T3,⚠️ x1.1,-,-,42%,🚀 상승 (Rising),🚀 Momentum,104.8,,,,,,,,,,,,,,,,
63,007810.KS,코리아써키트,51.0,75.0,0.0,74.0,Pass,NEUTRAL,KR,2026-03-31T02:15:26.200628+00:00,T3,✅ x1.4,-,-,42%,🌋 고점 (Peak),🚀 Momentum | ⚡ 단기과열(강세),84.2,,,,,,,,,,,,,,,,
62,001510.KS,SK증권,45.0,40.0,0.0,85.0,Pass,UP,KR,2026-03-31T02:15:24.164712+00:00,T3,⚠️ x0.4,-,-,49%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),81.0,,,,,,,,,,,,,,,,
61,005690.KS,파미셀,50.0,85.0,0.0,54.0,Fail,UP,KR,2026-03-31T02:15:15.386924+00:00,T3,⚠️ x0.9,-,-,47%,🚀 상승 (Rising),🚀 Momentum,67.6,,,,,,,,,,,,,,,,
59,012510.KS,더존비즈온,40.0,50.0,0.0,47.0,Pass,UP,KR,2026-03-31T02:15:08.209468+00:00,T3,⚠️ x0.1,-,-,54%,🌋 고점 (Peak),🎣 SQUEEZE,46.8,,,,,,,,,,,,,,,,
58,010820.KS,퍼스텍,41.0,45.0,0.0,80.0,Fail,UP,KR,2026-03-31T02:15:05.007955+00:00,T3,⚠️ x0.1,-,-,44%,🚀 상승 (Rising),🚀 Momentum,68.6,,,,,,,,,,,,,,,,
57,009420.KS,한올바이오파마,59.0,85.0,0.0,71.0,Pass,UP,KR,2026-03-31T02:14:55.754194+00:00,T3,⚠️ x1.0,-,-,44%,🌋 고점 (Peak),🚀 Momentum | ⚡ 단기과열(강세),87.8,,,,,,,,,,,,,,,,
56,008770.KS,호텔신라,60.0,90.0,0.0,85.0,Pass,DOWN,KR,2026-03-31T02:14:50.655475+00:00,T3,✅ x5.0,-,-,40%,🌋 고점 (Peak),🚀 Momentum | ⚡ 단기과열(강세),72.0,,,,,,,,,,,,,,,,
55,005090.KS,SGC에너지,60.0,85.0,0.0,62.0,Pass,UP,KR,2026-03-31T02:14:48.329327+00:00,T3,⚠️ x0.6,-,-,41%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),84.8,,,,,,,,,,,,,,,,
54,033780.KS,케이티앤지,44.0,55.0,0.0,77.0,Pass,NEUTRAL,KR,2026-03-31T02:14:28.181067+00:00,T3,⚠️ x0.5,-,-,42%,🚀 상승 (Rising),🚀 Momentum,68.2,,,,,,,,,,,,,,,,
53,047050.KS,포스코인터내셔널,57.0,75.0,0.0,85.0,Pass,UP,KR,2026-03-31T02:14:25.038637+00:00,T3,⚠️ x0.7,-,-,46%,🚀 상승 (Rising),🚀 Momentum,84.2,,,,,,,,,,,,,,,,
52,036570.KS,엔씨소프트,52.0,75.0,0.0,69.0,Pass,DOWN,KR,2026-03-31T02:14:17.859935+00:00,T3,⚠️ x0.8,-,-,49%,💤 조정 (Resting),🚀 Momentum,59.8,,,,,,,,,,,,,,,,
51,035250.KS,강원랜드,42.0,55.0,0.0,51.0,Pass,NEUTRAL,KR,2026-03-31T02:14:15.72542+00:00,T3,⚠️ x1.1,-,-,40%,💤 조정 (Resting),🚀 Momentum,58.6,,,,,,,,,,,,,,,,
50,078930.KS,GS,47.0,60.0,0.0,80.0,Pass,UP,KR,2026-03-31T02:14:12.54565+00:00,T3,⚠️ x0.5,-,-,43%,🚀 상승 (Rising),🚀 Momentum,76.2,,,,,,,,,,,,,,,,
49,023530.KS,롯데쇼핑,51.0,85.0,0.0,68.0,Pass,UP,KR,2026-03-31T02:14:07.989662+00:00,T3,✅ x1.5,-,-,40%,🚀 상승 (Rising),🚀 Momentum,99.8,,,,,,,,,,,,,,,,
48,090430.KS,아모레퍼시픽,64.0,100.0,0.0,85.0,Pass,DOWN,KR,2026-03-31T02:14:05.578622+00:00,T3,✅ x1.5,-,-,43%,🌋 고점 (Peak),🚀 Momentum,73.4,,,,,,,,,,,,,,,,
47,053690.KS,한미글로벌,44.0,70.0,0.0,52.0,Pass,UP,KR,2026-03-31T02:13:53.517129+00:00,T3,⚠️ x0.6,-,-,41%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),66.2,,,,,,,,,,,,,,,,
45,139130.KS,iM금융지주,51.0,75.0,0.0,55.0,Pass,UP,KR,2026-03-31T02:13:40.979758+00:00,T3,⚠️ x0.8,-,-,48%,🚀 상승 (Rising),🚀 Momentum,89.6,,,,,,,,,,,,,,,,
44,047810.KS,한국항공우주,40.0,55.0,0.0,30.0,Pass,UP,KR,2026-03-31T02:13:39.650091+00:00,T3,⚠️ x0.5,-,-,54%,🚀 상승 (Rising),🚀 Momentum,46.0,,,,,,,,,,,,,,,,
43,161890.KS,한국콜마,48.0,80.0,0.0,80.0,Pass,UP,KR,2026-03-31T02:13:36.2156+00:00,T3,✅ x1.9,-,-,47%,🌋 고점 (Peak),🚀 Momentum,75.8,,,,,,,,,,,,,,,,
42,175330.KS,JB금융지주,40.0,55.0,0.0,46.0,Pass,UP,KR,2026-03-31T02:13:34.581325+00:00,T3,⚠️ x1.0,-,-,47%,🚀 상승 (Rising),🚀 Momentum,63.4,,,,,,,,,,,,,,,,
41,085620.KS,미래에셋생명,50.0,75.0,0.0,47.0,Pass,UP,KR,2026-03-31T02:13:29.671788+00:00,T3,⚠️ x0.8,-,-,45%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),72.8,,,,,,,,,,,,,,,,
40,079550.KS,LIG넥스원,47.0,55.0,0.0,72.0,Pass,UP,KR,2026-03-31T02:13:28.271148+00:00,T3,⚠️ x0.4,-,-,51%,🚀 상승 (Rising),🚀 Momentum,69.0,,,,,,,,,,,,,,,,
39,267250.KS,HD현대,44.0,20.0,0.0,85.0,Pass,UP,KR,2026-03-31T02:13:22.299872+00:00,T3,⚠️ x0.6,-,-,45%,🚀 상승 (Rising),🎣 OBV_DIV,76.4,,,,,,,,,,,,,,,,
37,298040.KS,효성중공업,48.0,60.0,0.0,85.0,Pass,UP,KR,2026-03-31T02:13:16.266708+00:00,T3,✅ x1.4,-,-,53%,🚀 상승 (Rising),🚀 Momentum,101.8,,,,,,,,,,,,,,,,
38,298020.KS,효성티앤씨,47.0,85.0,0.0,58.0,Pass,NEUTRAL,KR,2026-03-31T02:13:16.263621+00:00,T3,⚠️ x1.1,-,-,35%,💤 조정 (Resting),🚀 Momentum | ⚡ 단기과열(강세),72.4,,,,,,,,,,,,,,,,
36,316140.KS,우리금융지주,40.0,40.0,0.0,53.0,Pass,UP,KR,2026-03-31T02:13:13.679677+00:00,T3,⚠️ x0.5,-,-,48%,🚀 상승 (Rising),🚀 Momentum,61.2,,,,,,,,,,,,,,,,
35,326030.KS,에스케이바이오팜,59.0,75.0,0.0,79.0,Pass,DOWN,KR,2026-03-31T02:13:09.408832+00:00,T3,⚠️ x0.6,-,-,48%,💤 조정 (Resting),🚀 Momentum,65.0,,,,,,,,,,,,,,,,
33,375500.KS,DL이앤씨,51.0,80.0,0.0,25.0,Pass,UP,KR,2026-03-31T02:13:06.582556+00:00,T3,✅ x1.4,-,-,39%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),63.6,,,,,,,,,,,,,,,,
32,178920.KS,PI첨단소재,55.0,100.0,0.0,55.0,Pass,UP,KR,2026-03-31T02:13:03.564332+00:00,T3,✅ x2.0,-,-,40%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),81.0,,,,,,,,,,,,,,,,
31,090460.KS,비에이치,43.0,60.0,0.0,72.0,Pass,UP,KR,2026-03-31T02:12:55.460966+00:00,T3,⚠️ x0.6,-,-,48%,🚀 상승 (Rising),🚀 Momentum | ⚡ 단기과열(강세),78.6,,,,,,,,,,,,,,,,
30,450080.KS,에코프로머티,51.0,85.0,0.0,67.0,Pass,UP,KR,2026-03-31T02:12:54.022514+00:00,T3,✅ x1.4,-,-,37%,🌋 고점 (Peak),🚀 Momentum | ⚡ 단기과열(강세),79.4,,,,,,,,,,,,,,,,
29,278470.KS,에이피알,43.0,40.0,0.0,40.0,Pass,UP,KR,2026-03-31T02:12:50.955634+00:00,T3,⚠️ x0.6,-,-,56%,🚀 상승 (Rising),🚀 Momentum,52.8,,,,,,,,,,,,,,,,
28,475150.KS,SK이터닉스,48.0,85.0,0.0,30.0,Pass,UP,KR,2026-03-31T02:12:50.890145+00:00,T3,⚠️ x0.9,-,-,58%,🌋 고점 (Peak),🚀 Momentum | ⚡ 단기과열(강세),58.8,,,,,,,,,,,,,,,,
82,098070.KQ,098070.KQ,,,,,,,KR,2026-03-30T22:56:36.775333+00:00,,,,,,,,,RUN-22964100,1.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T22:56:36.775333+00:00,,T+3D,2026-03-31,48900.0,0.0,,,,,planner_handoff.json#098070.KQ
83,137950.KQ,137950.KQ,,,,,,,KR,2026-03-30T22:56:36.775333+00:00,,,,,,,,,RUN-22964100,2.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T22:56:36.775333+00:00,,T+3D,2026-03-31,4935.0,0.0,,,,,planner_handoff.json#137950.KQ
84,289080.KQ,289080.KQ,,,,,,,KR,2026-03-30T22:56:36.775333+00:00,,,,,,,,,RUN-22964100,3.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T22:56:36.775333+00:00,,T+3D,2026-03-31,3790.0,0.0,,,,,planner_handoff.json#289080.KQ
85,476060.KQ,476060.KQ,,,,,,,KR,2026-03-30T22:56:36.775333+00:00,,,,,,,,,RUN-22964100,4.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T22:56:36.775333+00:00,,T+3D,2026-03-31,21050.0,0.0,,,,,planner_handoff.json#476060.KQ
137,000150.KS,000150.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,34.0,OBSERVE,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,1026000.0,0.0,,,,,planner_handoff.json#000150.KS
138,316140.KS,316140.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,35.0,OBSERVE,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,32050.0,0.0,,,,,planner_handoff.json#316140.KS
139,036570.KS,036570.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,36.0,OBSERVE,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,224000.0,0.0,,,,,planner_handoff.json#036570.KS
104,353200.KS,353200.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,1.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,76700.0,0.0,,,,,planner_handoff.json#353200.KS
105,000210.KS,000210.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,2.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,60400.0,0.0,,,,,planner_handoff.json#000210.KS
106,120110.KS,120110.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,3.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,73000.0,0.0,,,,,planner_handoff.json#120110.KS
107,001120.KS,001120.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,4.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,45250.0,0.0,,,,,planner_handoff.json#001120.KS
108,298040.KS,298040.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,5.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,2456000.0,0.0,,,,,planner_handoff.json#298040.KS
109,023530.KS,023530.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,6.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,108200.0,0.0,,,,,planner_handoff.json#023530.KS
110,139130.KS,139130.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,7.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,16710.0,0.0,,,,,planner_handoff.json#139130.KS
111,009420.KS,009420.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,8.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,55300.0,0.0,,,,,planner_handoff.json#009420.KS
112,005090.KS,005090.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,9.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,57600.0,0.0,,,,,planner_handoff.json#005090.KS
113,047050.KS,047050.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,10.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,71500.0,0.0,,,,,planner_handoff.json#047050.KS
114,007810.KS,007810.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,11.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,70000.0,0.0,,,,,planner_handoff.json#007810.KS
115,178920.KS,178920.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,12.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,21900.0,0.0,,,,,planner_handoff.json#178920.KS
116,001510.KS,001510.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,13.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,1840.0,0.0,,,,,planner_handoff.json#001510.KS
117,003490.KS,003490.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,14.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,23550.0,0.0,,,,,planner_handoff.json#003490.KS
118,007340.KS,007340.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,15.0,PRIORITY_WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,38150.0,0.0,,,,,planner_handoff.json#007340.KS
119,450080.KS,450080.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,16.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,67000.0,0.0,,,,,planner_handoff.json#450080.KS
120,010060.KS,010060.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,17.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,187800.0,0.0,,,,,planner_handoff.json#010060.KS
121,090460.KS,090460.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,18.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,20050.0,0.0,,,,,planner_handoff.json#090460.KS
122,267250.KS,267250.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,19.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,239000.0,0.0,,,,,planner_handoff.json#267250.KS
123,078930.KS,078930.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,20.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,63800.0,0.0,,,,,planner_handoff.json#078930.KS
124,161890.KS,161890.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,21.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,76000.0,0.0,,,,,planner_handoff.json#161890.KS
125,090430.KS,090430.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,22.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,137200.0,0.0,,,,,planner_handoff.json#090430.KS
126,085620.KS,085620.KS,,,,,,,KR,2026-03-30T17:16:07.553227+00:00,,,,,,,,,RUN-E5E8FACC,23.0,WATCHLIST,picked,PENDING,2026-03-30T17:16:07.553227+00:00,,T+3D,2026-03-31,16130.0,0.0,,,,,planner_handoff.json#085620.KS
